Job Title,Company,Location,Job Type
AI Engineer,Sprint Star -,"Cairo, Egypt ",Full Time
AI Engineer - Travel Tech,Rahala -,"Mohandessin, Giza, Egypt ",Full Time
MLOps + AI Engineer,Confidential -,"Cairo, Egypt ",Full Time
Software Engineer (AI & Data Analytics),Confidential -,"Maadi, Cairo, Egypt ",Full Time
AI Engineering Manager,Link Development -,"Cairo, Egypt ",Full Time
AI Software Engineer,TechJump -,"Cairo, Egypt ",Full Time
AI Engineer,ProVision Group -,"Maadi, Cairo, Egypt ",Full Time
AI Engineer (LLM / NLP),Avanguard -,"New Cairo, Cairo, Egypt ",Full Time
AI Engineer,AgChat -,"Cairo, Egypt ",Full Time
Generative AI & Digital Marketing Intern (Engineering Consultancy),East Consultants -,"Maadi, Cairo, Egypt ",Internship
Senior AI Engineer,Link Development -,"Cairo, Egypt ",Full Time
AI Trainer Technical Track Engineers & Developers,Avanguard -,"New Cairo, Cairo, Egypt ",Full Time
Product Manager – Data & AI Products,HiRemoters -,"Cairo, Egypt ",Full Time
AI DESIGN ARCHITECT,AL ROUKN ENGINEERING CONSULTANT -,"Heliopolis, Cairo, Egypt ",Full Time
NLP Python Engineer,Confidential -,"Cairo, Egypt ",Full Time
Django Backend Developer & AI Integration Engineer,ScribeMe -,"Cairo, Egypt ",Part Time
AI Trainer High School & Early Learners,Avanguard -,"New Cairo, Cairo, Egypt ",Full Time
AI Trainer Consultant & Trainer Track,Avanguard -,"New Cairo, Cairo, Egypt ",Full Time
Integration Engineer (Automation),Confidential -,"Assiut, Egypt ",Freelance / Project
AI Trainer Business & Functional Leaders Track,Avanguard -,"New Cairo, Cairo, Egypt ",Full Time
Graduate Internship: Enterprise Software Engineering,eT3 - Tomorrow Information Technology -,"New Cairo, Cairo, Egypt ",Internship
"AI Engineer (Computer Vision, Speech, NLP & Generative AI)",Madar Soft -,"Fleming, Alexandria, Egypt ",Full Time
Technical Project Architect,Innovation Design Studio -,"Sheraton, Cairo, Egypt ",Full Time
Enterprise Data Warehouse and Business intelligence Engineer (Microsoft Technology SSIS-SSAS),"The Micro, Small & Medium Enterprise Development Agency  -","Dokki, Giza, Egypt ",Full Time
MLOps Engineer,Confidential -,"Cairo, Egypt ",Full Time
AI Research Engineer (Model Evaluation),Tether.to -,"Dubai, United Arab Emirates ",Full Time
AI Engineer - Asia,The Flex -,"Riyadh, Saudi Arabia ",Full Time
AI Engineer - Client Engineering KSA,IBM -,"Riyadh, Saudi Arabia ",Full Time
Mechanical Technical Office Engineer,ElBattat Steel -,"Beheira, Egypt ",Full Time
Automation Engineer,Creative Motion -,"Maadi, Cairo, Egypt ",Full Time
Senior UI/UX Designer,Bydotpy -,"Maadi, Cairo, Egypt ",Full Time
Technical Support Engineer,Vijua -,"6th of October, Giza, Egypt ",Full Time
Business AI Coordinator, Roaya -,"Maadi, Cairo, Egypt ",Full Time
Senior Product Manager - Gen AI,EPAM Systems -,"Dubai, United Arab Emirates ",Full Time
"Partner Sales Director - Azure, Data & AI",EPAM Systems -,"Dubai, United Arab Emirates ",Freelance / Project
Backend Developer,Confidential -,"Cairo, Egypt ",Full Time
Senior Android Developer,Madar Soft -,"Fleming, Alexandria, Egypt ",Full Time
"Principal Product Manager, LearnWith.AI (Remote) - $200,000/year USD",Trilogy -,"Dubai, United Arab Emirates ",Full Time
AI Automation Specialist / Architect,sandan AI -,"Dubai, United Arab Emirates ",Full Time
Azure AI Solution Architect,EPAM Systems -,"Dubai, United Arab Emirates ",Full Time
Quality Control Engineer (Substations division),Energya Cables -,"Heliopolis, Cairo, Egypt ",Full Time
"Software Developer (ERP, Mobile Apps & Data Integration)",iLock -,"Cairo, Egypt ",Full Time
BMS Senior Engineer,Advansys Intelligent Solutions -,"Nasr City, Cairo, Egypt ",Full Time
Software Developer,American Global Health Inc. -,"Los Angeles, United States ",Full Time
Senior Backend Developer,Billqode -,"Sheraton, Cairo, Egypt ",Full Time
Senior Flutter Developer,Sulfah -,"Maadi, Cairo, Egypt ",Full Time
Technical Lead,Billqode -,"Sheraton, Cairo, Egypt ",Full Time
Software Development Manager,Confidential -,"6th of October, Giza, Egypt ",Full Time
Signal Integrity & RF Systems Engineer,Ottawave -,"Cairo, Egypt ",Internship
Testing Engineer,OPPO Egypt  Manufacturing -,"10th of Ramadan City, Cairo, Egypt ",Full Time
Network Instructor,MICA -,"Haram, Giza, Egypt ",Full Time
Chief Technology Officer,Confidential -,"New Cairo, Cairo, Egypt ",Full Time
Senior Laravel Developer,34ML -,"Heliopolis, Cairo, Egypt ",Full Time
Software Marketing Manager,LINK TSP -,"New Cairo, Cairo, Egypt ",Full Time
Senior Data Engineer,Xpress Automation -,"Dubai, United Arab Emirates ",Full Time
Solutions Engineer - Assurance & Automation - Middle East & Africa,Cisco -,"Riyadh, Saudi Arabia ",Full Time
Senior Full Stack Developer,A-eye tech -,"Cairo, Egypt ",Full Time
Staff ML Engineer,AI71 -,"Dubai, United Arab Emirates ",Full Time
Senior Social Media Specialist,WUZZUF -,"Maadi, Cairo, Egypt ",Full Time
Project Coordinator,Confidential -,"Cairo, Egypt ",Full Time
Software Engineer III,Mozn -,"Riyadh, Saudi Arabia ",Full Time
Machine Learning Engineer,Mozn -,"Riyadh, Saudi Arabia ",Full Time
Lead Engineer - ML QA,Inception -,"Dubai, United Arab Emirates ",Full Time
Senior Engineer - ML QA,Inception -,"Dubai, United Arab Emirates ",Full Time
Technical Lead,Naguib Selim -,"Cairo, Egypt ",Full Time
Machine Learning Engineer,EPAM Systems -,"Dubai, United Arab Emirates ",Full Time
Mixing Engineer,Twine -,"Dubai, United Arab Emirates ",Full Time
"Lead Golang Software Engineer, Commercial Systems",Canonical -,"Riyadh, Saudi Arabia ",Full Time
"Lead Python Software Engineer, Commercial Systems",Canonical -,"Dubai, United Arab Emirates ",Full Time
Full Stack Engineer,Twine -,"Dubai, United Arab Emirates ",Full Time
Engineering Manager - App Stores,Canonical -,"Riyadh, Saudi Arabia ",Full Time
Senior Juju Software Engineer (Go),Canonical -,"Dubai, United Arab Emirates ",Full Time
Engineering Manager for IAM (Identity and Access Management),Canonical -,"Riyadh, Saudi Arabia ",Full Time
Senior Engineering Manager- Ubuntu,Canonical -,"Riyadh, Saudi Arabia ",Full Time
Technical Project Manager,I.D.M Technologies -,"New Cairo, Cairo, Egypt ",Full Time
Electrical Infrastructure Senior Engineer - Quality Assurance,Pulse Infrastructure Analytics -,"Riyadh, Saudi Arabia ",Full Time
Senior Performance Marketing Specialist,WUZZUF -,"Maadi, Cairo, Egypt ",Full Time
Supply Chain Internship,SAVOLA -,"Suez, Suez, Egypt ",Internship
Rust Engineering Lead - Linux and Open Source,Canonical -,"Riyadh, Saudi Arabia ",Full Time
Software Engineer - App Stores,Canonical -,"Riyadh, Saudi Arabia ",Full Time
QA Automation Tester,Billqode -,"Sheraton, Cairo, Egypt ",Full Time
Cloud Support Engineer,Canonical -,"Riyadh, Saudi Arabia ",Full Time
Engineering Manager- Ceph & Distributed Storage,Canonical -,"Riyadh, Saudi Arabia ",Full Time
Microservices Engineer,Canonical -,"Riyadh, Saudi Arabia ",Full Time
Java Developer (+2 years experience),3D Diagnostix -,"Maadi, Cairo, Egypt ",Full Time
Quality Assurance & Technical Project Manager,Melocalgate  -,"Jeddah, Saudi Arabia ",Full Time
Senior MLOps Engineer,Inception -,"Dubai, United Arab Emirates ",Full Time
Presales Manager IT,Arabian for Science and Technology Co. ASTC -,"Heliopolis, Cairo, Egypt ",Full Time
Backend Developer,Aqarmap.com -,"Nasr City, Cairo, Egypt ",Full Time
Wordpress/PHP Web Developer,Confidential -,"Sheikh Zayed, Giza, Egypt ",Full Time
HR Solutions Sales Partners (Middle East),SupportFinity™ -,"Riyadh, Saudi Arabia ",Full Time
Data Partner - Computer Science - Arabic - Remote - Global,TELUS Digital -,"Riyadh, Saudi Arabia ",Full Time
TeleSales Representative,Quanvex -,"Giza, Egypt ",Full Time
Senior Data Center Ethernet Network Engineer,NVIDIA -,"Dubai, United Arab Emirates ",Full Time
Junior Linux Kernel Engineer - Ubuntu,Canonical -,"Makkah, Saudi Arabia ",Full Time
Cloud Field Engineering Manager,Canonical -,"Makkah, Saudi Arabia ",Full Time
Open edX Platform Manager/ Site Administrator- English Speaker,Thaka International -,"Nasr City, Cairo, Egypt ",Full Time
IOS Mobile Developer,Billqode -,"Sheraton, Cairo, Egypt ",Full Time
